Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A429298,OWNER SUR,10/31/2018,OSCAR,CAT,11 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A429298&location=MONT,
A442589,STRAY,03/08/2019,SHOCKA,DOG,2 YEARS,MED,WHITE / BROWN,AMER BULLDOG,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A442589&location=MONT,"700 COLBY AVE, TAKOMA PARK MD 20912"
A447171,OWNER SUR,02/02/2019,*LAYMAN,CAT,3 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447171&location=MONT,
A448809,OWNER SUR,03/30/2019,REY,CAT,3 YEARS,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448809&location=MONT,
A448564,OWNER SUR,03/21/2019,KOBI,DOG,1 YEAR 1 MONTH,SMALL,TRICOLOR / RED TICK,BEAGLE / BASSET HOUND,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448564&location=MONT,
A448775,STRAY,03/28/2019,*BROWNIE,CAT,6 YEARS,LARGE,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448775&location=MONT,"6800 WISCONSIN AVE, CHEVY CHASE MD 20815"
A448814,OWNER SUR,03/30/2019,LEILANI,OTHER,1 YEAR 1 MONTH,MED,WHITE / BROWN,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448814&location=MONT,
A446988,OWNER SUR,01/28/2019,*MEGA,CAT,4 YEARS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446988&location=MONT,
A447008,CONFISCATE,01/28/2019,*FLERKEN,CAT,10 YEARS,MED,ORANGE,DOMESTIC LH / MAINE COON,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447008&location=MONT,
A448776,OWNER SUR,03/28/2019,ANTMAN,DOG,1 YEAR 4 MONTHS,MED,BROWN,LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448776&location=MONT,
A444698,STRAY,11/02/2018,*PHILLIP,DOG,1 YEAR 5 MONTHS,MED,BRINDLE / WHITE,BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A444698&location=MONT,"100 ODEND HAL AVE, GAITHERSBURG MD 20877"
A446987,OWNER SUR,01/28/2019,*ROLY,CAT,4 YEARS,LARGE,GRAY TAB / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446987&location=MONT,
A448030,STRAY,03/04/2019,*REGINA,DOG,2 YEARS,MED,BLUE MERLE / BROWN,CATAHOULA,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448030&location=MONT,"2000 GAITHER RD, ROCKVILLE MD 20850"
A447727,OWNER SUR,02/22/2019,BERRY,DOG,3 YEARS,MED,RED,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447727&location=MONT,
A447937,TRANSFER,03/29/2019,*MADDIE,DOG,1 YEAR 1 MONTH,X-LRG,BLACK,MASTIFF,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447937&location=MONT,
A404388,OWNER SUR,04/05/2019,CLYDE,CAT,13 YEARS,MED,BLACK / WHITE,DOMESTIC SH / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A404388&location=MONT,
A446732,STRAY,01/18/2019,*WINGNUT,DOG,1 YEAR 3 MONTHS,MED,BLUE,AMERICAN STAFF / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446732&location=MONT,"12300 TREETOP DR, SILVER SPRING MD 20904"
A448922,STRAY,04/02/2019,*BARNEY,OTHER,1 YEAR,SMALL,GOLD,HAMSTER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448922&location=MONT,"7700 TUCKERMAN LN, POTOMAC MD 20854"
A441484,OWNER SUR,01/25/2019,DENJA,DOG,7 YEARS,MED,BLACK / WHITE,AMERICAN STAFF,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441484&location=MONT,
A448997,STRAY,04/04/2019,*CHIA,OTHER,1 YEAR,SMALL,WHITE / BLACK,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448997&location=MONT,"14100 ALDORA CIR, BURTONSVILLE MD 20866"
A448973,STRAY,04/04/2019,*LADYBUG,CAT,1 YEAR,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448973&location=MONT,"2300 GLENMONT CIR, SILVER SPRING MD 20902"
A449017,CONFISCATE,04/05/2019,*TOBY,OTHER,NO AGE,TOY,TAN / BLUE,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449017&location=MONT,
A449018,CONFISCATE,04/05/2019,*JACK,OTHER,NO AGE,TOY,TAN / BLACK,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449018&location=MONT,
A449016,CONFISCATE,04/05/2019,*TANNER,OTHER,NO AGE,TOY,TAN / BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449016&location=MONT,
A438913,OWNER SUR,03/15/2019,LILLY,DOG,1 YEAR 10 MONTHS,SMALL,BLACK / CREAM,SIBERIAN HUSKY / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438913&location=MONT,
A449053,STRAY,04/06/2019,*SWEET PEA,DOG,9 YEARS,SMALL,CHOCOLATE / TAN,MIN PINSCHER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449053&location=MONT,"700 N STONESTREET AVE, ROCKVILLE MD 20850"
A448245,STRAY,03/11/2019,*BEVERLY,DOG,3 YEARS,MED,WHITE / BLACK,BOXER / DALMATIAN,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448245&location=MONT,"25700 VALLEY PARK TER, DAMASCUS MD 20872"
A448816,OWNER SUR,03/30/2019,JACK,DOG,2 YEARS,SMALL,BROWN,CHIHUAHUA SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448816&location=MONT,
A448449,STRAY,03/17/2019,*WEEGO,DOG,1 YEAR 1 MONTH,SMALL,RED,BOXER / REDBONE HOUND,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448449&location=MONT,"DAMASCUS RD & LONG CORNER RD, DAMASCUS MD 20872"
A449094,STRAY,04/07/2019,*ROOSTER,BIRD,1 YEAR,MED,BLACK / BROWN,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449094&location=MONT,"600 KERWIN RD, SILVER SPRING MD 20901"
A448909,OWNER SUR,04/02/2019,*YIN,CAT,6 MONTHS,SMALL,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448909&location=MONT,
A321993,RETURN,04/08/2019,BARNEY,DOG,13 YEARS,MED,BUFF,COCKER SPAN / POODLE MIN,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A321993&location=MONT,
A449059,STRAY,04/06/2019,*PENELOPE,CAT,8 YEARS,MED,GRAY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449059&location=MONT,"13100 DAIRYMAID DR, GERMANTOWN MD 20874"
A449123,OWNER SUR,04/08/2019,MAXWELL,DOG,1 YEAR 5 MONTHS,PUPPY,RED,BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449123&location=MONT,
A446661,OWNER SUR,01/15/2019,CARDIE,DOG,11 MONTHS,MED,BLUE / BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446661&location=MONT,
A449238,OWNER SUR,04/12/2019,BRINDLE,CAT,11 MONTHS,SMALL,TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449238&location=MONT,
A443865,OWNER SUR,10/11/2018,ONYX,CAT,10 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A443865&location=MONT,
A449015,CONFISCATE,04/05/2019,*SPOT,OTHER,NO AGE,TOY,BEIGE / BLUE,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A449015&location=MONT,
A448020,OWNER SUR,03/04/2019,HERSHEY,DOG,3 YEARS,SMALL,BLACK,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448020&location=MONT,
A443866,OWNER SUR,10/11/2018,PYRAMID,CAT,12 YEARS,MED,TORTIE / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A443866&location=MONT,
A448241,OWNER SUR,03/11/2019,MISSY,DOG,13 YEARS,LARGE,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448241&location=MONT,
A448648,OWNER SUR,03/24/2019,WUBZY,OTHER,15 WEEKS,SMALL,WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448648&location=MONT,
A448578,OWNER SUR,03/21/2019,BUTTER,DOG,6 YEARS,MED,WHITE / TAN,AMERICAN STAFF,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448578&location=MONT,
A445367,STRAY,11/28/2018,*SKY,DOG,4 YEARS,LARGE,TAN / WHITE,AM PIT BULL TER / WEIMARANER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A445367&location=MONT,"2900 UNIVERSITY BLVD W, KENSINGTON MD 20895"
A433407,STRAY,12/26/2017,*SCOOBY,DOG,8 YEARS,LARGE,BEIGE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A433407&location=MONT,"1500 AITCHESON LN, LAUREL MD 20707"
A434478,OWNER SUR,02/01/2018,NICO,DOG,9 YEARS,LARGE,TAN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A434478&location=MONT,
A446044,OWNER SUR,12/22/2018,PENNY,DOG,2 YEARS,MED,BLUE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446044&location=MONT,
A419068,OWNER SUR,11/03/2018,BRODY,DOG,4 YEARS,MED,BROWN,BOXER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A419068&location=MONT,
A447197,OWNER SUR,02/03/2019,ROXY,DOG,2 YEARS,SMALL,BLUE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447197&location=MONT,
A443666,OWNER SUR,10/05/2018,SASHA,CAT,3 YEARS,SMALL,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A443666&location=MONT,
A371753,CONFISCATE,02/04/2019,ATHENA,DOG,8 YEARS,LARGE,TAN,DOBERMAN PINSCH / LABRADOR RETR,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A371753&location=MONT,
A435335,OWNER SUR,02/15/2019,KING,DOG,9 YEARS,LARGE,BRINDLE / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A435335&location=MONT,
A443453,STRAY,09/30/2018,*SNOW GOOSE,DOG,3 YEARS,MED,BROWN / GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A443453&location=MONT,"17200 SNOW GOOSE CT, GERMANTOWN MD 20874"
A447480,TRANSFER,02/14/2019,DOLLY,DOG,2 YEARS,MED,WHITE / BLACK,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447480&location=MONT,
A420630,OWNER SUR,02/24/2019,BEAR,DOG,9 YEARS,MED,WHITE,AMER BULLDOG,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A420630&location=MONT,
A431177,RETURN,08/19/2018,ROCKY,DOG,2 YEARS,LARGE,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A431177&location=MONT,
A441099,OWNER SUR,07/14/2018,PSYCHE,CAT,10 YEARS,MED,SEAL PT,SIAMESE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441099&location=MONT,
A440923,CONFISCATE,07/27/2018,*SKIPPER,CAT,4 YEARS,MED,GRAY,SIAMESE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440923&location=MONT,
A440309,OWNER SUR,07/14/2018,*MERINGUE,CAT,7 YEARS,SMALL,FLAME PT,SIAMESE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440309&location=MONT,
A425722,STRAY,02/04/2019,AUGUST,DOG,3 YEARS,LARGE,GRAY / WHITE,AMER BULLDOG / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A425722&location=MONT,2100 AVOCA LANE SPENCERVILLE MD 20868
A438599,STRAY,06/02/2018,*RAVI,DOG,5 YEARS,MED,WHITE / BROWN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438599&location=MONT,"0 OSWEGO AVE, SILVER SPRING MD 20910"
A448377,STRAY,03/15/2019,*CARLOS,CAT,1 YEAR 1 MONTH,SMALL,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448377&location=MONT,"3800 PALMIRA LN, SILVER SPRING MD 20906"
A445931,CONFISCATE,12/19/2018,CHINA,DOG,1 YEAR 4 MONTHS,LARGE,WHITE,DOGO ARGENTINO,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A445931&location=MONT,
A447544,STRAY,02/15/2019,*NICKITO,DOG,1 YEAR 1 MONTH,MED,BLACK / BROWN,CHOW CHOW / FLAT COAT RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447544&location=MONT,"14700 SENECA CASTLE CT, GAITHERSBURG MD 20878"
A386653,OWNER SUR,02/21/2019,DIAMOND,DOG,6 YEARS,MED,RED / WHITE,LABRADOR RETR / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A386653&location=MONT,
A448661,OWNER SUR,03/24/2019,*BILLY BOB,BIRD,NO AGE,SMALL,LAVNDR TAB / WHITE,PARAKEET,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448661&location=MONT,
A412347,OWNER SUR,06/29/2018,STAR,CAT,4 YEARS,MED,GRAY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A412347&location=MONT,
A448059,OWNER SUR,03/05/2019,*BO,DOG,5 YEARS,LARGE,GRAY / WHITE,MASTIFF,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448059&location=MONT,
A324000,OWNER SUR,03/14/2019,SPRITZER,CAT,10 YEARS,SMALL,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A324000&location=MONT,
A323998,OWNER SUR,03/14/2019,SPLASH,CAT,10 YEARS,SMALL,DIL TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A323998&location=MONT,
A448266,STRAY,03/12/2019,*BRIMSTONE,DOG,5 YEARS,MED,BLACK,AUST KELPIE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448266&location=MONT,"3000 TANTERRA CIR, BROOKEVILLE MD 20833"
A306648,CONFISCATE,01/28/2019,*ORIOLE,CAT,12 YEARS,MED,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A306648&location=MONT,
A306650,CONFISCATE,01/28/2019,*CAMDEN,CAT,12 YEARS,MED,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A306650&location=MONT,
A441980,OWNER SUR,08/24/2018,CANELO,DOG,7 YEARS,LARGE,BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441980&location=MONT,
A447834,STRAY,02/25/2019,*MAPLE,DOG,1 YEAR,MED,BROWN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447834&location=MONT,"7500 MAPLE AVE, TAKOMA PARK, MD, 20912"
A448644,OWNER SUR,03/24/2019,TAFFY,OTHER,1 YEAR 1 MONTH,SMALL,GRAY / WHITE,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448644&location=MONT,
A446185,STRAY,12/28/2018,*GORDON,DOG,1 YEAR 4 MONTHS,MED,BLUE / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446185&location=MONT,"WALKERS CHOICE RD & MONTGOMERY VILLAGE AVE, MONTGOMERY VILLAGE MD 20886"
A448312,STRAY,03/14/2019,*DIAMOND,CAT,1 YEAR 1 MONTH,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448312&location=MONT,"300 E DIAMOND AVE, GAITHERSBURG MD 20877"
A448643,OWNER SUR,03/24/2019,PIRATE,OTHER,1 YEAR 1 MONTH,SMALL,GRAY,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448643&location=MONT,
A448642,OWNER SUR,03/24/2019,DROGON,OTHER,1 YEAR 1 MONTH,SMALL,BLACK / WHITE,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448642&location=MONT,
A445860,OWNER SUR,12/17/2018,COURAGE,CAT,9 MONTHS,SMALL,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A445860&location=MONT,
A448645,OWNER SUR,03/24/2019,GHOST,OTHER,7 MONTHS,SMALL,WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448645&location=MONT,
A448641,OWNER SUR,03/24/2019,UNICORN,OTHER,1 YEAR 1 MONTH,SMALL,BLACK / WHITE,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448641&location=MONT,
A435137,OWNER SUR,02/27/2019,BAMBAM,DOG,1 YEAR 8 MONTHS,MED,TRI/BROWN,AMER BULLDOG / ROTTWEILER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A435137&location=MONT,
A448447,STRAY,03/17/2019,*BLARNEY,CAT,7 MONTHS,SMALL,GRAY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448447&location=MONT,"8400 TAHONA DR, SILVER SPRING MD 20903"
A448640,OWNER SUR,03/24/2019,SPHINX,OTHER,1 YEAR 1 MONTH,SMALL,RED,MOUSE,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448640&location=MONT,
A448448,STRAY,03/17/2019,*SHAMROCK,CAT,7 MONTHS,SMALL,GRAY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448448&location=MONT,"8400 TAHONA DR, SILVER SPRING MD 20903"
A433572,OWNER SUR,03/21/2019,DARK PHOENIX,CAT,1 YEAR 4 MONTHS,SMALL,TORTIE PT,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A433572&location=MONT,
A448613,OWNER SUR,03/23/2019,GEORGE,BIRD,8 MONTHS,MED,BLACK / RED,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448613&location=MONT,
