Item Number,Category Name,Item Description,Vendor,Vendor Name,Bottle Volume (ml),Pack,Inner Pack,Age,Proof,List Date,UPC,SCC,State Bottle Cost,State Case Cost,State Bottle Retail,Report Date
26737,Iowa Distilleries,Sir Winston Bourbon,578,S&B Farmstead Distillery,750,6,1,0,93,05/01/2019,856750008243,10059824001806,26.23,157.38,39.35,04/01/2019
26739,Iowa Distilleries,Sir Winston White Whiskey,578,S&B Farmstead Distillery,750,6,1,0,80,05/01/2019,856750008229,10059824001806,25.54,153.24,38.31,04/01/2019
26757,Iowa Distilleries,Blue Ox American Spirit Whiskey,229,DEHNER DISTILLERY,750,12,1,0,80,04/01/2019,854647008253,10059824001806,5.00,60.00,7.50,04/01/2019
26758,Iowa Distilleries,Blue Ox American Spirit Whiskey,229,DEHNER DISTILLERY,1750,6,1,0,80,04/01/2019,854647008246,10059824001806,9.50,57.00,14.25,04/01/2019
26777,Iowa Distilleries,Blue Ox American Spirit Whiskey Mini,229,DEHNER DISTILLERY,50,1,60,0,80,04/01/2019,854647008215,10059824001806,30.00,30.00,45.00,04/01/2019
37125,Iowa Distilleries,Bagger Vodka,125,CEDAR RIDGE VINEYARDS LL,1000,12,1,0,80,04/01/2019,859824001942,10863835000013,12.50,150.00,18.75,04/01/2019
37131,Iowa Distilleries,Century Farms Open Gate Vodka,594,"American Heritage Distillers, LLC",750,12,1,0,80,05/01/2019,865911000439,10863835000013,8.05,96.60,12.08,04/01/2019
58776,Iowa Distilleries,The Copper Can Moscow Mule,229,DEHNER DISTILLERY,355,6,4,0,20,05/01/2019,648676946279,10059824001172,8.00,48.00,12.00,04/01/2019
926732,Iowa Distilleries,Sir Winston Bourbon Barrel Proof,578,S&B Farmstead Distillery,750,6,1,0,116,05/01/2019,856750008090,10855677003000,28.60,171.60,42.90,04/01/2019
100083,Iowa Distilleries,SWELL Vodka - Mary Me Bloody Mary Pack,195,Swell Liquor LLC,750,6,1,0,80,10/01/2016,854781004548,,12.38,74.28,18.57,04/01/2019
100335,Iowa Distilleries,Cody Road Bourbon w/Rocks Glass,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,90,08/01/2017,855037005357,,19.17,115.02,28.76,04/01/2019
12409,Iowa Distilleries,Canadian Ltd,055,SAZERAC NORTH AMERICA,100,48,1,0,80,06/01/2015,82928223501,,0.89,42.72,1.34,04/01/2019
17206,Iowa Distilleries,Cedar Ridge Bourbon,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,80,08/01/2010,82928223501,10059824001806,18.10,108.60,27.15,04/01/2019
26752,Iowa Distilleries,3-Oaks Distillery Straight Bourbon Whiskey,215,"3-Oaks Distillery, LLC",750,6,1,2,90,04/01/2019,742832073059,10059824001806,18.00,108.00,27.00,04/01/2019
26781,Iowa Distilleries,Templeton Rye Rare Cask Strength,255,Infinium Spirits,750,6,1,0,114,01/01/2019,720815921030,10059824001806,29.99,179.94,44.99,04/01/2019
26787,Iowa Distilleries,Green Frog Distillery Straight Corn Whiskey 100prf,549,"Green Frog Distillery, LLC",750,6,1,0,100,11/01/2018,853938008088,10059824001806,17.50,105.00,26.25,04/01/2019
26806,Iowa Distilleries,Green Frog Distillery Barreled Aged Corn Whiskey,549,"Green Frog Distillery, LLC",750,6,1,8,96,09/01/2018,853938008040,10059824001806,20.00,120.00,30.00,04/01/2019
26814,Iowa Distilleries,Steeple Ridge Bourbon,325,Lonely Oak Distillery,750,6,1,0,92,12/01/2018,19962231612,10059824001806,22.50,135.00,33.75,04/01/2019
26815,Iowa Distilleries,Green Frog Distillery Caramel Flavored Corn Whiskey,549,"Green Frog Distillery, LLC",750,6,1,0,60,09/01/2018,853938008019,10059824001806,15.00,90.00,22.50,04/01/2019
26851,Iowa Distilleries,Blue Ox American Spirit Whiskey,229,DEHNER DISTILLERY,1000,12,1,0,80,12/01/2018,854647008208,10059824001806,5.00,60.00,7.50,04/01/2019
26858,Iowa Distilleries,Templeton 4YR Rye,255,Infinium Spirits,375,12,1,4,80,08/01/2018,720815920026,10059824001806,9.99,119.88,14.99,04/01/2019
26910,Iowa Distilleries,Green Frog Distillery Straight Corn Whiskey 80prf DISCO,549,"Green Frog Distillery, LLC",750,6,1,0,80,09/01/2018,853938008002,10059824001806,17.50,105.00,26.25,04/01/2019
26986,Iowa Distilleries,Iowa Legendary Rye Private Reserve,116,BAD BEAR ENTERPRISES LLC,750,6,1,0,80,05/01/2018,863037000173,10059824001806,50.00,300.00,75.00,04/01/2019
27014,Iowa Distilleries,Cedar Ridge Malted Rye,125,CEDAR RIDGE VINEYARDS LL,750,6,1,2,86,09/01/2014,863037000173,10059824001134,19.67,118.00,29.51,04/01/2019
27027,Iowa Distilleries,Cody Road Rye,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,80,10/01/2012,22099147794,10059824001134,19.17,115.00,28.76,04/01/2019
27102,Iowa Distilleries,Templeton 4YR Rye,255,Infinium Spirits,750,6,1,0,80,11/01/2006,22099147794,10720815920108,18.09,108.54,27.14,04/01/2019
27125,Iowa Distilleries,Templeton 6YR Rye,255,Infinium Spirits,750,6,1,6,92,07/01/2016,22099147794,10720815920238,22.75,136.50,34.13,04/01/2019
27138,Iowa Distilleries,Cody Road Single Barrel Rye,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,92,09/01/2016,855037005104,10720815920238,25.00,150.00,37.50,04/01/2019
27175,Iowa Distilleries,Templeton 4YR Rye,255,Infinium Spirits,1000,6,1,4,80,08/01/2017,720815920149,10720815920238,21.00,126.00,31.50,04/01/2019
27246,Iowa Distilleries,Artisan Grain Original Moonshine,101,ARTISAN GRAIN DISTILLERY,750,6,1,0,92,02/01/2015,720815920149,868887000007,12.67,76.00,19.01,04/01/2019
27255,Iowa Distilleries,Country Gal,154,DUNKEL CORPORATION,750,12,1,0,80,12/01/2013,720815920149,868887000007,3.09,37.08,4.64,04/01/2019
27257,Iowa Distilleries,Red Boot Corn Whiskey,229,DEHNER DISTILLERY,750,12,1,0,80,08/01/2013,720815920149,868887000007,9.99,119.80,14.99,04/01/2019
27273,Iowa Distilleries,Sipp'n -N- Mix'n,418,GUNSANDMORE INFO LLC,750,12,1,0,80,12/01/2016,855677003041,868887000007,14.75,177.00,22.13,04/01/2019
27274,Iowa Distilleries,Two Jay's Urban Style Light Whiskey,086,BROADBENT VENTURES LLC,375,12,1,0,80,09/01/2016,855677003041,6169329715256,5.84,70.08,8.76,04/01/2019
27286,Iowa Distilleries,Honey Creek Wild Hog,203,Honey Creek Distillery,750,12,1,0,110,12/01/2013,855677003041,6169329715256,13.09,157.00,19.64,04/01/2019
27289,Iowa Distilleries,Iowish Whiskey,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,40,03/01/2016,855677003041,10855037005118,19.17,115.00,28.76,04/01/2019
27292,Iowa Distilleries,Iowa Shine,154,DUNKEL CORPORATION,750,12,1,0,80,04/01/2013,855677003041,10854781004019,9.09,109.00,13.64,04/01/2019
27318,Iowa Distilleries,Two Jay's Iowa Corn Whiskey,086,BROADBENT VENTURES LLC,750,12,1,0,80,03/01/2011,855677003041,10720815920108,13.87,166.44,20.81,04/01/2019
27323,Iowa Distilleries,Two Jay's Country Style Blended Why.,086,BROADBENT VENTURES LLC,750,12,1,0,80,08/01/2011,855677003041,10720815920108,15.59,187.08,23.39,04/01/2019
27357,Iowa Distilleries,Cedar Ridge Single Malt Single Barrel Select,125,CEDAR RIDGE VINEYARDS LL,750,6,1,5,80,05/01/2018,855677003041,10059824001219,25.00,150.00,37.50,04/01/2019
27369,Iowa Distilleries,Cedar Ridge Port Cask Finished Bourbon,125,CEDAR RIDGE VINEYARDS LL,750,6,1,2,94,11/01/2016,859824001676,10059824001219,25.50,153.00,38.25,04/01/2019
27386,Iowa Distilleries,Cedar Ridge Reserve Bourbon,125,CEDAR RIDGE VINEYARDS LL,375,6,1,0,86,01/01/2014,859824001676,10059824001936,15.00,90.00,22.50,04/01/2019
27464,Iowa Distilleries,Cedar Ridge Wheat Whiskey,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,80,03/01/2014,859824001676,10059824001912,18.67,112.02,28.01,04/01/2019
27476,Iowa Distilleries,Cedar Ridge Single Malt Whiskey,125,CEDAR RIDGE VINEYARDS LL,750,6,1,5,80,02/01/2013,859824001676,10059824001813,25.00,150.00,37.50,04/01/2019
27478,Iowa Distilleries,Cedar Ridge Unaged Whiskey,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,100,08/01/2011,859824001676,10059824001868,13.17,79.00,19.76,04/01/2019
27479,Iowa Distilleries,Cody Road Bourbon,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,90,12/01/2011,22099147749,10059824001868,19.17,115.00,28.76,04/01/2019
27512,Iowa Distilleries,Griff's Cowboy Whiskey,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,80,07/01/2011,0,10059824001868,12.59,75.50,18.89,04/01/2019
27535,Iowa Distilleries,Queen Bee Honey Whiskey,306,MISSISSIPPI RIVER DISTIL,375,12,1,0,70,04/01/2017,22099147770,10059824001868,9.09,109.08,13.64,04/01/2019
27597,Iowa Distilleries,Red Boot Spiced Whiskey,229,DEHNER DISTILLERY,750,12,1,0,80,04/01/2013,22099147770,10059824001868,9.99,119.80,14.99,04/01/2019
27629,Iowa Distilleries,Prairie Fire,154,DUNKEL CORPORATION,750,12,1,0,70,07/01/2013,22099147770,10854781004033,9.09,109.08,13.64,04/01/2019
27632,Iowa Distilleries,Cedar Ridge Short's Whiskey,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,80,08/01/2013,22099147770,10059824001967,13.83,82.96,20.75,04/01/2019
27636,Iowa Distilleries,Stone Fence Apple Cider Whiskey,306,MISSISSIPPI RIVER DISTIL,375,12,1,0,70,10/01/2018,859824001553,10059824001967,9.09,109.00,13.64,04/01/2019
27668,Iowa Distilleries,Farmer Brown Whiskey,306,MISSISSIPPI RIVER DISTIL,375,12,1,0,80,03/01/2015,859824001553,10059824001967,9.09,109.00,13.64,04/01/2019
27677,Iowa Distilleries,Cody Road Single Barrel,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,105,10/01/2014,859824000006,10059824001967,25.00,150.00,37.50,04/01/2019
27751,Iowa Distilleries,Seagrams 7 Crown Orchard Apple,260,DIAGEO AMERICAS,750,12,1,0,71,11/01/2014,82000767626,10059824001967,7.00,83.95,10.50,04/01/2019
27829,Iowa Distilleries,Cody Road Double Barrel,306,MISSISSIPPI RIVER DISTIL,375,12,1,0,101,12/01/2018,82000767626,10059824001967,14.00,168.00,21.00,04/01/2019
27832,Iowa Distilleries,Iowa Distilling Company Straight Bourbon Whiskey,154,DUNKEL CORPORATION,750,6,1,2,90,04/01/2016,82000767626,10854781004507,19.95,119.70,29.93,04/01/2019
27841,Iowa Distilleries,Ku:l Fire,229,DEHNER DISTILLERY,750,12,1,0,70,01/01/2016,82000767626,10854781004507,8.49,101.88,12.74,04/01/2019
27844,Iowa Distilleries,Atomic Fusion Cinnamon Whiskey,229,DEHNER DISTILLERY,750,12,1,0,70,11/01/2016,858506004073,10854781004507,7.46,89.52,11.19,04/01/2019
27846,Iowa Distilleries,Atomic Fusion Spiced Apple Whiskey,229,DEHNER DISTILLERY,750,12,1,0,70,11/01/2016,858506004189,10854781004507,7.46,89.52,11.19,04/01/2019
27849,Iowa Distilleries,Cedar Ridge Reserve Bourbon,125,CEDAR RIDGE VINEYARDS LL,750,6,1,5,92,05/01/2017,859824001805,10854781004507,25.47,152.82,38.21,04/01/2019
27890,Iowa Distilleries,3-Oaks Distillery Whiskey,215,"3-Oaks Distillery, LLC",750,12,1,2,90,04/01/2016,859824001805,10748252129892,18.00,216.00,27.00,04/01/2019
28005,Iowa Distilleries,Cody Road Maple,306,MISSISSIPPI RIVER DISTIL,375,12,1,0,70,09/01/2017,855037005418,10748252129892,9.00,108.00,13.50,04/01/2019
28019,Iowa Distilleries,Cody Road Bourbon Mini,306,MISSISSIPPI RIVER DISTIL,500,6,10,0,90,08/01/2017,855037005371,10748252129892,15.00,90.00,22.50,04/01/2019
28056,Iowa Distilleries,Copper Cross Hybrid Whiskey,229,DEHNER DISTILLERY,750,6,1,0,84,08/01/2017,858506004240,10748252129892,17.50,105.00,26.25,04/01/2019
28070,Iowa Distilleries,Copper Cross Hybrid Whiskey Mini,229,DEHNER DISTILLERY,3000,1,60,0,84,11/01/2017,858506004257,10748252129892,75.00,75.00,112.50,04/01/2019
28081,Iowa Distilleries,Prairie Fire Mini,154,DUNKEL CORPORATION,800,8,16,0,70,06/01/2018,854781004555,10748252129892,11.90,95.20,17.85,04/01/2019
28131,Iowa Distilleries,Cody Road Honey,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,70,03/01/2018,855037005456,10748252129892,16.00,96.00,24.00,04/01/2019
28132,Iowa Distilleries,Cody Road Maple,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,70,03/01/2018,855037005449,10748252129892,16.00,96.00,24.00,04/01/2019
28134,Iowa Distilleries,Essence of Iowa Whiskey,525,Cats Eye Distillery,750,12,1,0,80,12/01/2017,855810007011,10748252129892,19.25,231.00,28.88,04/01/2019
29420,Iowa Distilleries,Blue Ox Gin Mini,229,DEHNER DISTILLERY,3000,1,60,0,80,06/01/2018,854647008161,10748252129892,30.00,30.00,45.00,04/01/2019
29421,Iowa Distilleries,Blue Ox Gin,229,DEHNER DISTILLERY,750,12,1,0,80,06/01/2018,854647008031,10748252129892,3.00,36.00,4.50,04/01/2019
29422,Iowa Distilleries,Blue Ox Gin,229,DEHNER DISTILLERY,1000,12,1,0,80,06/01/2018,854647008048,10748252129892,3.50,42.00,5.25,04/01/2019
29423,Iowa Distilleries,Blue Ox Gin,229,DEHNER DISTILLERY,1750,6,1,0,80,06/01/2018,854647008055,10748252129892,6.50,39.00,9.75,04/01/2019
29812,Iowa Distilleries,Clearheart Gin,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,90,01/01/2007,854647008055,10059824001738,12.30,73.80,18.45,04/01/2019
30016,Iowa Distilleries,Foundry Gin,566,"Foundry Distilling Company, LLC",375,12,1,0,80,08/01/2018,850826008038,10059824001738,6.66,79.92,9.99,04/01/2019
31990,Iowa Distilleries,River Rose Gin,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,80,04/01/2011,22099147718,10059824001738,16.17,97.00,24.26,04/01/2019
31991,Iowa Distilleries,Barrel River Rose Gin,306,MISSISSIPPI RIVER DISTIL,375,12,1,0,80,09/01/2014,22099147718,10059824001738,9.09,109.00,13.64,04/01/2019
322,Iowa Distilleries,Itty Bitty Juggs Sample Pack,086,BROADBENT VENTURES LLC,200,24,1,0,25,09/01/2015,13964820294,10059824001738,3.00,72.00,4.50,04/01/2019
35586,Iowa Distilleries,Clearheart Vodka,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,80,02/01/2007,13964820294,10059824001004,12.30,73.80,18.45,04/01/2019
36161,Iowa Distilleries,Blue Water Vodka,125,CEDAR RIDGE VINEYARDS LL,1000,12,1,0,80,06/01/2013,13964820294,10059824001004,11.75,141.00,17.63,04/01/2019
36258,Iowa Distilleries,Dehner Distillery Vodka,229,DEHNER DISTILLERY,750,12,1,0,80,06/01/2014,13964820294,10858506004049,5.00,60.00,7.50,04/01/2019
36383,Iowa Distilleries,Hair of the Dawg Vodka,125,CEDAR RIDGE VINEYARDS LL,1000,12,1,0,80,06/01/2013,13964820294,10858506004049,10.25,123.00,15.38,04/01/2019
36410,Iowa Distilleries,Chick's,306,MISSISSIPPI RIVER DISTIL,750,12,1,0,80,10/01/2015,13964820294,10855037005231,10.09,121.08,15.14,04/01/2019
36429,Iowa Distilleries,Hustle,229,DEHNER DISTILLERY,750,12,1,0,80,01/01/2016,13964820294,10855037005231,9.49,113.88,14.24,04/01/2019
36447,Iowa Distilleries,Ingenioz,402,Oz Spirits LLC,750,12,1,0,80,06/01/2014,13964820294,10854781004033,12.54,150.48,18.81,04/01/2019
36482,Iowa Distilleries,Svedka 80prf,115,CONSTELLATION BRANDS INC,375,24,1,0,80,07/01/2016,617768113752,10854781004033,5.00,120.00,7.50,04/01/2019
36535,Iowa Distilleries,Ingenioz Vodka Mini,402,Oz Spirits LLC,3000,1,60,0,80,08/01/2016,617768113752,10863835000013,60.00,60.00,90.00,04/01/2019
36552,Iowa Distilleries,Dehner Distillery Vodka Mini,229,DEHNER DISTILLERY,3000,1,60,0,80,11/01/2016,858506004219,10863835000013,30.00,30.00,45.00,04/01/2019
36723,Iowa Distilleries,Iowa Legendary Rye Vodka,116,BAD BEAR ENTERPRISES LLC,750,6,1,0,80,11/01/2017,863037000159,10863835000013,19.50,117.00,29.25,04/01/2019
36760,Iowa Distilleries,JJ O'Connell Vodka,442,"O&R Ventures, LLC",750,12,1,0,80,03/01/2018,867726000321,10863835000013,10.02,120.24,15.03,04/01/2019
36872,Iowa Distilleries,Blue Ox Vodka Mini,229,DEHNER DISTILLERY,3000,1,60,0,80,06/01/2018,854647008154,10863835000013,30.00,30.00,45.00,04/01/2019
36873,Iowa Distilleries,Blue Ox Vodka,229,DEHNER DISTILLERY,750,12,1,0,80,06/01/2018,854647008000,10863835000013,3.00,36.00,4.50,04/01/2019
36874,Iowa Distilleries,Blue Ox Vodka,229,DEHNER DISTILLERY,1000,12,1,0,80,06/01/2018,854647008017,10863835000013,3.50,42.00,5.25,04/01/2019
36875,Iowa Distilleries,Blue Ox Vodka,229,DEHNER DISTILLERY,1750,6,1,0,80,06/01/2018,854647008024,10863835000013,6.50,39.00,9.75,04/01/2019
36877,Iowa Distilleries,Foundry Vodka,566,"Foundry Distilling Company, LLC",375,12,1,0,80,08/01/2018,850826008021,10863835000013,6.66,79.92,9.99,04/01/2019
36878,Iowa Distilleries,Foundry Vodka,566,"Foundry Distilling Company, LLC",750,6,1,0,80,08/01/2018,850826008014,10863835000013,7.93,47.58,11.90,04/01/2019
37020,Iowa Distilleries,North 40 Vodka,325,Lonely Oak Distillery,750,6,1,0,80,01/01/2017,19962231216,10863835000013,14.00,84.00,21.00,04/01/2019
37640,Iowa Distilleries,River Baron Artisian Spirit,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,80,12/14/2010,22099147701,10863835000013,14.02,84.10,21.03,04/01/2019
37641,Iowa Distilleries,River Pilot Vodka Mini,306,MISSISSIPPI RIVER DISTIL,500,6,10,0,80,08/01/2017,855037005388,10863835000013,10.00,60.00,15.00,04/01/2019
37642,Iowa Distilleries,River Pilot Vodka,306,MISSISSIPPI RIVER DISTIL,750,6,1,0,80,10/01/2011,22099147701,10863835000013,10.17,61.00,15.26,04/01/2019
38046,Iowa Distilleries,Swell Zone Vodka,154,DUNKEL CORPORATION,750,12,1,0,80,05/01/2016,22099147701,10854781004521,9.44,113.28,14.16,04/01/2019
38056,Iowa Distilleries,Swell Vodka,195,Swell Liquor LLC,750,12,1,0,80,09/01/2015,22099147701,10854781004316,6.00,72.00,9.00,04/01/2019
38058,Iowa Distilleries,Swell Vodka,195,Swell Liquor LLC,1000,12,1,0,80,12/01/2015,22099147701,10854781004323,7.18,86.16,10.77,04/01/2019
39577,Iowa Distilleries,North Forty Raspberry Vodka,325,Lonely Oak Distillery,750,6,1,0,70,09/01/2018,19962231711,10854781004323,14.00,84.00,21.00,04/01/2019
39611,Iowa Distilleries,North Forty Vanilla Vodka,325,Lonely Oak Distillery,750,6,1,0,70,05/01/2019,19962231513,10854781004323,16.00,96.00,24.00,04/01/2019
39699,Iowa Distilleries,North Forty Peach Vodka,325,Lonely Oak Distillery,750,6,1,0,70,01/01/2018,19962231315,10854781004323,13.00,78.00,19.50,04/01/2019
40024,Iowa Distilleries,Shady Fruit Ruby Red Grapefruit,260,DIAGEO AMERICAS,750,12,1,0,60,06/01/2015,82000005001,10854781004323,7.99,95.88,11.99,04/01/2019
4041,Iowa Distilleries,Cedar Ridge Brandy 3 Btl Gift Pack,125,CEDAR RIDGE VINEYARDS LL,1125,4,3,0,80,11/01/2013,82000005001,10854781004323,43.50,174.00,65.25,04/01/2019
42149,Iowa Distilleries,Dehner Distillery 151,229,DEHNER DISTILLERY,750,12,1,0,151,10/01/2014,82000005001,10858506004063,7.49,89.88,11.24,04/01/2019
425,Iowa Distilleries,Rumcoqui,216,Rumcoqui and Co,750,6,1,0,30,06/01/2016,82000005001,10858506004063,10.00,60.00,15.00,04/01/2019
43299,Iowa Distilleries,Captain Morgan Coconut,260,DIAGEO AMERICAS,750,12,1,0,70,02/01/2015,82000004882,10858506004063,8.26,99.12,12.39,04/01/2019
43314,Iowa Distilleries,Captain Morgan Grapefruit,260,DIAGEO AMERICAS,750,12,1,0,70,02/01/2015,82000004967,10858506004063,8.26,99.12,12.39,04/01/2019
43618,Iowa Distilleries,Bacardi Anejo Cuatro,035,BACARDI USA INC,750,12,1,4,80,05/01/2018,80480983383,10858506004063,9.99,119.88,14.99,04/01/2019
43633,Iowa Distilleries,Bacardi Gran Reserva Diez,035,BACARDI USA INC,750,6,1,10,80,05/01/2018,80480983406,10858506004063,19.99,119.94,29.99,04/01/2019
46008,Iowa Distilleries,Artisan Grain Gold Rum,101,ARTISAN GRAIN DISTILLERY,750,6,1,0,87,10/01/2016,868887000021,10858506004063,14.67,88.02,22.01,04/01/2019
46019,Iowa Distilleries,Artisan Grain Silver,101,ARTISAN GRAIN DISTILLERY,750,6,1,0,80,01/01/2016,868887000021,10868887000011,10.34,62.04,15.51,04/01/2019
46112,Iowa Distilleries,Cedar Ridge Dark Rum,125,CEDAR RIDGE VINEYARDS LL,750,6,1,0,80,12/01/2009,868887000021,10059824001790,17.50,105.00,26.25,04/01/2019
